welcome.started,welcome.stopped,intro_key.keys,intro_key.rt,intro_key.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,instruction.started,instruction.stopped,instruction_key.keys,instruction_key.rt,instruction_key.duration,press_space.started,press_space.stopped,press_space_cont.keys,press_space_cont.rt,press_space_cont.duration,practice_trial.started,practice_trial.stopped,key_pract.keys,key_pract.rt,key_pract.duration,too_slow_practice.keys,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,face,object,too_slow_practice.rt,too_slow_practice.duration,transition.started,transition.stopped,press_space_cont_2.keys,press_space_cont_2.rt,press_space_cont_2.duration,trial.started,trial.stopped,key_resp.keys,key_resp.rt,key_resp.duration,too_slow_resp.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,too_slow_resp.rt,too_slow_resp.duration,end.started,end.stopped,space_to_exit.keys,space_to_exit.rt,space_to_exit.duration
0.0011,11.0033,space,8.9875,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,11.0037,48.6543,space,35.6296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,48.7205,54.303,space,5.557,,54.3032,54.986,q,0.2443,,,0,0,0,0,1,stimuli/b01.bmp,stimuli/g1.bmp,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,54.9871,59.2019,space,4.1942,,59.202,66.4514,,,,space,0,1,1,3,1,stimuli/b01.bmp,stimuli/t2.bmp,6.3182,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,66.4663,69.1341,space,2.6619,,69.1342,70.0171,p,0.4451,,,0,2,2,6,1,stimuli/w01.bmp,stimuli/g1.bmp,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,70.018,71.2878,space,1.2507,,71.288,72.0874,p,0.3674,,,0,3,3,7,1,stimuli/w01.bmp,stimuli/g2.bmp,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,72.0878,72.6667,space,0.5623,,72.6668,75.1664,,,,space,0,4,4,4,1,stimuli/w01.bmp,stimuli/t1.bmp,1.578,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,75.181,76.6166,space,1.4199,,76.6168,77.4495,q,0.3934,,,0,5,5,2,1,stimuli/b01.bmp,stimuli/t1.bmp,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,77.4501,78.67,space,1.2007,,78.6702,79.4993,q,0.4104,,,0,6,6,5,1,stimuli/w01.bmp,stimuli/t2.bmp,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,79.5008,80.5324,space,1.0054,,80.5326,81.1529,p,0.184,,,0,7,7,1,1,stimuli/b01.bmp,stimuli/g2.bmp,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,,,,,,,,,,,,,,,,,,,,,81.1537,81.7824,space,0.6101,,,,,,,,,,,,,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,81.81,83.1821,space,1.3655,,,,,,,,,,,,,stimuli/w01.bmp,stimuli/g4.bmp,,,,,,,,83.1825,83.9655,p,0.3515,,,0,0,0,42,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,83.9661,84.3321,space,0.3505,,,,,,,,,,,,,stimuli/w03.bmp,stimuli/t2.bmp,,,,,,,,84.3321,85.7651,,,,space,0,1,1,92,1,0.5042,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,85.7655,86.4816,space,0.7019,,,,,,,,,,,,,stimuli/b06.bmp,stimuli/t2.bmp,,,,,,,,86.4817,87.2814,q,0.3674,,,0,2,2,89,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,87.282,87.8982,space,0.6052,,,,,,,,,,,,,stimuli/w01.bmp,stimuli/g3.bmp,,,,,,,,87.8983,88.5147,p,0.1849,,,0,3,3,30,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,88.515,88.8981,space,0.3675,,,,,,,,,,,,,stimuli/w02.bmp,stimuli/g5.bmp,,,,,,,,88.8982,89.5811,p,0.2776,,,0,4,4,55,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,89.5816,90.0145,space,0.4175,,,,,,,,,,,,,stimuli/b01.bmp,stimuli/g6.bmp,,,,,,,,90.0146,90.6474,p,0.2104,,,0,5,5,60,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,90.6481,90.9812,space,0.319,,,,,,,,,,,,,stimuli/b01.bmp,stimuli/t1.bmp,,,,,,,,90.9813,91.6142,q,0.2007,,,0,6,6,72,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,91.6146,91.9653,space,0.3447,,,,,,,,,,,,,stimuli/w04.bmp,stimuli/g5.bmp,,,,,,,,91.9653,92.5473,p,0.1508,,,0,7,7,57,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,92.5479,93.0145,space,0.4558,,,,,,,,,,,,,stimuli/b03.bmp,stimuli/t2.bmp,,,,,,,,93.0146,93.6144,q,0.1738,,,0,8,8,86,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,93.6149,94.048,space,0.419,,,,,,,,,,,,,stimuli/b01.bmp,stimuli/g1.bmp,,,,,,,,94.048,94.5976,p,0.1172,,,0,9,9,0,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,94.5982,94.9805,space,0.369,,,,,,,,,,,,,stimuli/w01.bmp,stimuli/g2.bmp,,,,,,,,94.9806,95.5469,q,0.1397,,,0,10,10,18,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,95.5474,96.1804,space,0.6208,,,,,,,,,,,,,stimuli/w04.bmp,stimuli/t5.bmp,,,,,,,,96.1804,96.9968,p,0.3852,,,0,11,11,129,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,96.9974,98.6301,space,1.6171,,,,,,,,,,,,,stimuli/b06.bmp,stimuli/t5.bmp,,,,,,,,98.6302,99.4633,q,0.4031,,,0,12,12,125,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,99.4637,100.9463,space,1.4773,,,,,,,,,,,,,stimuli/w02.bmp,stimuli/t6.bmp,,,,,,,,100.9464,102.8295,,,,space,0,13,13,139,1,0.951,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,102.8299,103.7126,space,0.8756,,,,,,,,,,,,,stimuli/b03.bmp,stimuli/t5.bmp,,,,,,,,103.7127,104.5956,q,0.4601,,,0,14,14,122,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,104.5961,104.8125,space,0.2009,,,,,,,,,,,,,stimuli/w06.bmp,stimuli/t2.bmp,,,,,,,,104.8126,105.6456,q,0.416,,,0,15,15,95,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,105.646,105.979,space,0.3223,,,,,,,,,,,,,stimuli/b01.bmp,stimuli/g5.bmp,,,,,,,,105.9791,106.7122,p,0.3067,,,0,16,16,48,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,106.7128,107.0956,space,0.3734,,,,,,,,,,,,,stimuli/b03.bmp,stimuli/t4.bmp,,,,,,,,107.0956,107.8622,q,0.3348,,,0,17,17,110,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,107.8626,108.196,space,0.3268,,,,,,,,,,,,,stimuli/w03.bmp,stimuli/t1.bmp,,,,,,,,108.196,108.9621,q,0.3451,,,0,18,18,80,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,108.9626,109.2457,space,0.2714,,,,,,,,,,,,,stimuli/w01.bmp,stimuli/g1.bmp,,,,,,,,109.2459,110.0118,p,0.3379,,,0,19,19,6,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,110.0123,110.3125,space,0.2863,,,,,,,,,,,,,stimuli/w06.bmp,stimuli/t6.bmp,,,,,,,,110.3126,111.1949,q,0.4542,,,0,20,20,143,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,111.1954,111.4126,space,0.2126,,,,,,,,,,,,,stimuli/b02.bmp,stimuli/g2.bmp,,,,,,,,111.4126,112.2115,p,0.3766,,,0,21,21,13,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,112.2119,112.5282,space,0.3022,,,,,,,,,,,,,stimuli/b06.bmp,stimuli/g2.bmp,,,,,,,,112.5282,113.1946,p,0.2357,,,0,22,22,17,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,113.195,113.5285,space,0.3263,,,,,,,,,,,,,stimuli/w05.bmp,stimuli/g3.bmp,,,,,,,,113.5285,114.1616,p,0.2109,,,0,23,23,34,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,114.1622,114.528,space,0.3604,,,,,,,,,,,,,stimuli/b05.bmp,stimuli/t4.bmp,,,,,,,,114.528,115.1444,p,0.1845,,,0,24,24,112,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,115.1448,115.6943,space,0.5425,,,,,,,,,,,,,stimuli/w04.bmp,stimuli/t4.bmp,,,,,,,,115.6944,116.4277,p,0.3039,,,0,25,25,117,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,116.4281,116.944,space,0.5097,,,,,,,,,,,,,stimuli/b04.bmp,stimuli/g6.bmp,,,,,,,,116.9441,117.794,p,0.4181,,,0,26,26,63,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,117.7944,118.4117,space,0.613,,,,,,,,,,,,,stimuli/w06.bmp,stimuli/g3.bmp,,,,,,,,118.4117,119.2606,p,0.4171,,,0,27,27,35,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,119.261,119.7941,space,0.52,,,,,,,,,,,,,stimuli/b05.bmp,stimuli/t2.bmp,,,,,,,,119.7941,120.4477,q,0.2205,,,0,28,28,88,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,120.4481,122.0936,space,1.6303,,,,,,,,,,,,,stimuli/b05.bmp,stimuli/t1.bmp,,,,,,,,122.0937,122.9099,q,0.3852,,,0,29,29,76,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,122.9103,123.3435,space,0.4172,,,,,,,,,,,,,stimuli/w05.bmp,stimuli/t5.bmp,,,,,,,,123.3435,124.0937,p,0.3172,,,0,30,30,130,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,124.0942,124.7266,space,0.6277,,,,,,,,,,,,,stimuli/b01.bmp,stimuli/t6.bmp,,,,,,,,124.7267,125.5431,q,0.3935,,,0,31,31,132,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,125.5436,125.9431,space,0.3896,,,,,,,,,,,,,stimuli/b06.bmp,stimuli/t4.bmp,,,,,,,,125.9432,126.6761,q,0.3055,,,0,32,32,113,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,126.6765,127.0429,space,0.3554,,,,,,,,,,,,,stimuli/w01.bmp,stimuli/g6.bmp,,,,,,,,127.043,127.8624,p,0.385,,,0,33,33,66,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,127.8628,128.2761,space,0.4057,,,,,,,,,,,,,stimuli/w05.bmp,stimuli/t4.bmp,,,,,,,,128.2762,129.9264,,,,space,0,34,34,118,1,0.7272,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,129.9269,130.5772,space,0.6448,,,,,,,,,,,,,stimuli/w01.bmp,stimuli/t2.bmp,,,,,,,,130.5772,131.2755,q,0.2738,,,0,35,35,90,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,131.2761,131.5923,space,0.3107,,,,,,,,,,,,,stimuli/b04.bmp,stimuli/g1.bmp,,,,,,,,131.5923,132.3097,p,0.2961,,,0,36,36,3,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,132.3103,132.6755,space,0.3498,,,,,,,,,,,,,stimuli/w01.bmp,stimuli/t1.bmp,,,,,,,,132.6757,133.3922,q,0.2842,,,0,37,37,78,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,133.3926,133.7088,space,0.3006,,,,,,,,,,,,,stimuli/b01.bmp,stimuli/g3.bmp,,,,,,,,133.7089,134.4254,p,0.294,,,0,38,38,24,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,134.4258,134.9086,space,0.4698,,,,,,,,,,,,,stimuli/w05.bmp,stimuli/g6.bmp,,,,,,,,134.9087,135.5084,q,0.1697,,,0,39,39,70,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,135.5089,136.1416,space,0.6175,,,,,,,,,,,,,stimuli/w04.bmp,stimuli/t6.bmp,,,,,,,,136.1416,136.8913,q,0.3263,,,0,40,40,141,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,136.8919,137.3415,space,0.434,,,,,,,,,,,,,stimuli/w05.bmp,stimuli/t2.bmp,,,,,,,,137.3415,138.1081,q,0.3429,,,0,41,41,94,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,138.1085,138.4748,space,0.3586,,,,,,,,,,,,,stimuli/b02.bmp,stimuli/t2.bmp,,,,,,,,138.4749,139.1425,q,0.2467,,,0,42,42,85,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,139.1433,139.5914,space,0.4326,,,,,,,,,,,,,stimuli/w03.bmp,stimuli/g2.bmp,,,,,,,,139.5914,140.2751,p,0.2547,,,0,43,43,20,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,140.2755,140.7416,space,0.4579,,,,,,,,,,,,,stimuli/b04.bmp,stimuli/t4.bmp,,,,,,,,140.7417,141.4578,q,0.2844,,,0,44,44,111,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,141.4583,141.7918,space,0.3291,,,,,,,,,,,,,stimuli/w05.bmp,stimuli/g4.bmp,,,,,,,,141.7919,142.5573,p,0.3344,,,0,45,45,46,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,142.5578,142.9579,space,0.388,,,,,,,,,,,,,stimuli/w02.bmp,stimuli/t4.bmp,,,,,,,,142.9579,143.7407,q,0.3527,,,0,46,46,115,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,143.7414,144.1073,space,0.356,,,,,,,,,,,,,stimuli/b02.bmp,stimuli/g6.bmp,,,,,,,,144.1073,144.7403,p,0.2113,,,0,47,47,61,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,144.7407,145.1073,space,0.3551,,,,,,,,,,,,,stimuli/w04.bmp,stimuli/t1.bmp,,,,,,,,145.1073,145.8569,q,0.3205,,,0,48,48,81,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,145.8573,146.1737,space,0.3061,,,,,,,,,,,,,stimuli/w03.bmp,stimuli/g6.bmp,,,,,,,,146.1738,146.7402,p,0.1452,,,0,49,49,68,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,146.7406,147.2237,space,0.4679,,,,,,,,,,,,,stimuli/b02.bmp,stimuli/g5.bmp,,,,,,,,147.2237,147.9231,p,0.2774,,,0,50,50,49,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,147.9239,148.4238,space,0.4843,,,,,,,,,,,,,stimuli/w04.bmp,stimuli/g3.bmp,,,,,,,,148.4238,148.9566,q,0.1097,,,0,51,51,33,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,148.957,149.5565,space,0.5859,,,,,,,,,,,,,stimuli/w02.bmp,stimuli/g2.bmp,,,,,,,,149.5566,150.1897,p,0.205,,,0,52,52,19,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,150.1902,150.5566,space,0.3607,,,,,,,,,,,,,stimuli/w02.bmp,stimuli/g3.bmp,,,,,,,,150.5566,151.2228,p,0.2395,,,0,53,53,31,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,151.2233,151.6234,space,0.3922,,,,,,,,,,,,,stimuli/w06.bmp,stimuli/t4.bmp,,,,,,,,151.6235,152.2561,q,0.2049,,,0,54,54,119,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,152.2566,152.623,space,0.3568,,,,,,,,,,,,,stimuli/b02.bmp,stimuli/g4.bmp,,,,,,,,152.623,153.2726,p,0.2188,,,0,55,55,37,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,153.273,153.6726,space,0.3863,,,,,,,,,,,,,stimuli/w02.bmp,stimuli/g6.bmp,,,,,,,,153.6727,154.5071,p,0.4135,,,0,56,56,67,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,154.5079,155.0893,space,0.5681,,,,,,,,,,,,,stimuli/w02.bmp,stimuli/g1.bmp,,,,,,,,155.0893,155.7567,p,0.2462,,,0,57,57,7,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,155.7574,156.1723,space,0.4089,,,,,,,,,,,,,stimuli/w06.bmp,stimuli/g4.bmp,,,,,,,,156.1724,156.7887,p,0.1945,,,0,58,58,47,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,156.789,157.2721,space,0.4687,,,,,,,,,,,,,stimuli/w03.bmp,stimuli/g1.bmp,,,,,,,,157.2721,157.8557,p,0.1681,,,0,59,59,8,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,157.8561,158.272,space,0.4014,,,,,,,,,,,,,stimuli/b03.bmp,stimuli/g1.bmp,,,,,,,,158.2721,158.8052,q,0.1083,,,0,60,60,2,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,158.8056,159.3553,space,0.5429,,,,,,,,,,,,,stimuli/b04.bmp,stimuli/g3.bmp,,,,,,,,159.3554,159.9885,p,0.2115,,,0,61,61,27,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,159.9889,160.5384,space,0.54,,,,,,,,,,,,,stimuli/b06.bmp,stimuli/g4.bmp,,,,,,,,160.5384,161.1217,p,0.1543,,,0,62,62,41,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,161.1222,161.5215,space,0.3938,,,,,,,,,,,,,stimuli/w04.bmp,stimuli/t3.bmp,,,,,,,,161.5215,162.3219,q,0.383,,,0,63,63,105,1,,,,,,,
,,,,,927339,001,2023-10-25_14h54.51.507,psychopy project,2023.2.3,Win32,60.03842459,,,,,,162.3224,162.6715,space,0.341,,,,,,,,,,,,,stimuli/b01.bmp,stimuli/t4.bmp,,,,,,,,162.6715,163.4378,q,0.3391,,,0,64,64,108,1,,,,,,,
