welcome.started,welcome.stopped,intro_key.keys,intro_key.rt,intro_key.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,instruction.started,instruction.stopped,instruction_key.keys,instruction_key.rt,instruction_key.duration,press_space.started,press_space.stopped,press_space_cont.keys,press_space_cont.rt,press_space_cont.duration,practice_trial.started,practice_trial.stopped,key_pract.keys,key_pract.rt,key_pract.duration,too_slow_practice.keys,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,face,object,transition.started,transition.stopped,trial.started,trial.stopped,key_resp.keys,key_resp.rt,key_resp.duration,too_slow_resp.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,too_slow_resp.rt,too_slow_resp.duration,end.started,end.stopped,space_to_exit.keys,space_to_exit.rt,space_to_exit.duration
0.0011,3.706,space,1.6942,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,3.7064,6.2676,space,0.535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,6.3294,11.637,space,5.2777,,11.6374,12.4375,q,0.3617,,,0,0,0,2,1,stimuli/b01.bmp,stimuli/t1.bmp,,,,,,,,,,,,,,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,12.4381,13.3738,space,0.9185,,13.374,14.1397,p,0.3278,,,0,1,1,6,1,stimuli/w01.bmp,stimuli/g1.bmp,,,,,,,,,,,,,,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,14.1403,14.8421,space,0.685,,14.8422,15.6256,q,0.3563,,,0,2,2,3,1,stimuli/b01.bmp,stimuli/t2.bmp,,,,,,,,,,,,,,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,15.6263,16.2937,space,0.6514,,16.2938,17.0114,p,0.3015,,,0,3,3,7,1,stimuli/w01.bmp,stimuli/g2.bmp,,,,,,,,,,,,,,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,17.0118,17.7628,space,0.7347,,17.7629,18.5641,q,0.3845,,,0,4,4,5,1,stimuli/w01.bmp,stimuli/t2.bmp,,,,,,,,,,,,,,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,18.5646,19.1822,space,0.5955,,19.1824,20.0001,p,0.4014,,,0,5,5,0,1,stimuli/b01.bmp,stimuli/g1.bmp,,,,,,,,,,,,,,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,20.0007,20.6678,space,0.6515,,20.668,21.4693,p,0.3846,,,0,6,6,1,1,stimuli/b01.bmp,stimuli/g2.bmp,,,,,,,,,,,,,,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,21.4698,22.0872,space,0.6012,,22.0873,22.8497,q,0.3344,,,0,7,7,4,1,stimuli/w01.bmp,stimuli/t1.bmp,,,,,,,,,,,,,,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,,,,,,,,,,,,,,,,,,,22.8504,23.8505,,,,,,,,,,,,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,23.8778,30.2847,space,6.3924,,,,,,,,,,,,,stimuli/b02.bmp,stimuli/t6.bmp,,,30.2855,31.0862,q,0.3927,,,0,0,0,133,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,31.0867,31.6872,space,0.5949,,,,,,,,,,,,,stimuli/w03.bmp,stimuli/g6.bmp,,,31.6872,32.4428,p,0.3495,,,0,1,1,68,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,32.4432,33.04,space,0.5723,,,,,,,,,,,,,stimuli/b04.bmp,stimuli/t6.bmp,,,33.0401,33.8747,q,0.4217,,,0,2,2,135,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,33.8751,34.3921,space,0.4965,,,,,,,,,,,,,stimuli/w01.bmp,stimuli/g5.bmp,,,34.3921,35.1429,p,0.3208,,,0,3,3,54,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,35.1434,35.694,space,0.5258,,,,,,,,,,,,,stimuli/w04.bmp,stimuli/g5.bmp,,,35.6941,36.5473,p,0.4484,,,0,4,4,57,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,36.5477,37.0142,space,0.4514,,,,,,,,,,,,,stimuli/b05.bmp,stimuli/t1.bmp,,,37.0143,37.7141,q,0.2723,,,0,5,5,76,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,37.7148,38.1989,space,0.468,,,,,,,,,,,,,stimuli/b06.bmp,stimuli/t5.bmp,,,38.1989,38.9831,q,0.351,,,0,6,6,125,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,38.9836,39.3339,space,0.3336,,,,,,,,,,,,,stimuli/b06.bmp,stimuli/g5.bmp,,,39.334,40.0181,p,0.2676,,,0,7,7,53,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,40.02,40.5191,space,0.4847,,,,,,,,,,,,,stimuli/b02.bmp,stimuli/t1.bmp,,,40.5191,41.2038,q,0.2589,,,0,8,8,73,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,41.2045,41.6047,space,0.3789,,,,,,,,,,,,,stimuli/b05.bmp,stimuli/g4.bmp,,,41.6048,42.417,p,0.3913,,,0,9,9,40,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,42.4174,42.803,space,0.3678,,,,,,,,,,,,,stimuli/b01.bmp,stimuli/g4.bmp,,,42.803,43.5419,p,0.3186,,,0,10,10,36,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,43.5423,43.9874,space,0.4179,,,,,,,,,,,,,stimuli/b06.bmp,stimuli/g1.bmp,,,43.9875,44.6201,p,0.1998,,,0,11,11,5,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,44.6207,45.0939,space,0.4511,,,,,,,,,,,,,stimuli/w05.bmp,stimuli/t1.bmp,,,45.0939,45.7783,q,0.2515,,,0,12,12,82,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,45.7788,46.1959,space,0.3846,,,,,,,,,,,,,stimuli/w05.bmp,stimuli/g1.bmp,,,46.196,46.9233,q,0.3134,,,0,13,13,10,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,46.9238,47.4068,space,0.467,,,,,,,,,,,,,stimuli/b06.bmp,stimuli/t2.bmp,,,47.4068,48.1833,q,0.3552,,,0,14,14,89,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,48.1838,48.6167,space,0.4012,,,,,,,,,,,,,stimuli/b06.bmp,stimuli/g4.bmp,,,48.6168,49.3512,p,0.3059,,,0,15,15,41,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,49.3516,49.6934,space,0.318,,,,,,,,,,,,,stimuli/b01.bmp,stimuli/t6.bmp,,,49.6934,50.4198,q,0.2845,,,0,16,16,132,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,50.4202,50.811,space,0.3679,,,,,,,,,,,,,stimuli/b05.bmp,stimuli/g1.bmp,,,50.811,51.4622,p,0.2185,,,0,17,17,4,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,51.4626,51.8389,space,0.3584,,,,,,,,,,,,,stimuli/w06.bmp,stimuli/t3.bmp,,,51.8389,52.5401,q,0.2912,,,0,18,18,107,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,52.5424,52.9408,space,0.3682,,,,,,,,,,,,,stimuli/b06.bmp,stimuli/t3.bmp,,,52.9409,53.6589,q,0.2907,,,0,19,19,101,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,53.6596,54.0599,space,0.3736,,,,,,,,,,,,,stimuli/w02.bmp,stimuli/g2.bmp,,,54.0601,54.7145,p,0.2342,,,0,20,20,19,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,54.7149,55.2486,space,0.5179,,,,,,,,,,,,,stimuli/w05.bmp,stimuli/t2.bmp,,,55.2487,55.8961,q,0.216,,,0,21,21,94,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,55.8966,56.3665,space,0.4513,,,,,,,,,,,,,stimuli/b03.bmp,stimuli/g3.bmp,,,56.3666,57.0492,p,0.2627,,,0,22,22,26,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,57.0496,57.432,space,0.358,,,,,,,,,,,,,stimuli/b01.bmp,stimuli/g6.bmp,,,57.432,58.0679,p,0.2302,,,0,23,23,60,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,58.0685,58.5339,space,0.4387,,,,,,,,,,,,,stimuli/b04.bmp,stimuli/g2.bmp,,,58.5339,59.3366,p,0.397,,,0,24,24,15,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,59.337,59.6873,space,0.3348,,,,,,,,,,,,,stimuli/b06.bmp,stimuli/t6.bmp,,,59.6873,60.3873,q,0.2678,,,0,25,25,137,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,60.3879,60.7709,space,0.3675,,,,,,,,,,,,,stimuli/w04.bmp,stimuli/t6.bmp,,,60.771,61.539,p,0.3401,,,0,26,26,141,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,61.5394,61.9729,space,0.4171,,,,,,,,,,,,,stimuli/w05.bmp,stimuli/g4.bmp,,,61.9729,62.8414,p,0.4634,,,0,27,27,46,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,62.8419,63.1753,space,0.3188,,,,,,,,,,,,,stimuli/w05.bmp,stimuli/g6.bmp,,,63.1754,63.893,p,0.2994,,,0,28,28,70,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,63.8935,64.2771,space,0.3588,,,,,,,,,,,,,stimuli/w02.bmp,stimuli/t1.bmp,,,64.2771,65.062,q,0.3709,,,0,29,29,79,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,65.0624,65.4457,space,0.3586,,,,,,,,,,,,,stimuli/b01.bmp,stimuli/t1.bmp,,,65.4457,66.2635,q,0.401,,,0,30,30,72,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,66.2638,66.6477,space,0.3696,,,,,,,,,,,,,stimuli/w01.bmp,stimuli/g4.bmp,,,66.6477,67.3323,p,0.2611,,,0,31,31,42,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,67.3327,67.7498,space,0.3958,,,,,,,,,,,,,stimuli/w03.bmp,stimuli/g2.bmp,,,67.7498,68.5179,p,0.3563,,,0,32,32,20,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,68.5185,68.8855,space,0.3511,,,,,,,,,,,,,stimuli/w02.bmp,stimuli/t2.bmp,,,68.8855,69.653,q,0.3587,,,0,33,33,91,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,69.6532,70.0205,space,0.3537,,,,,,,,,,,,,stimuli/w01.bmp,stimuli/t4.bmp,,,70.0205,70.8552,q,0.4198,,,0,34,34,114,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,70.8556,71.2058,space,0.338,,,,,,,,,,,,,stimuli/b03.bmp,stimuli/t2.bmp,,,71.2058,71.9406,q,0.3205,,,0,35,35,86,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,71.9412,72.2912,space,0.3359,,,,,,,,,,,,,stimuli/w02.bmp,stimuli/t3.bmp,,,72.2913,73.1262,q,0.4274,,,0,36,36,103,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,73.1266,73.4936,space,0.3512,,,,,,,,,,,,,stimuli/b03.bmp,stimuli/t3.bmp,,,73.4937,74.3781,q,0.4674,,,0,37,37,98,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,74.3786,74.7788,space,0.3943,,,,,,,,,,,,,stimuli/w01.bmp,stimuli/t6.bmp,,,74.7788,75.5637,q,0.3687,,,0,38,38,138,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,75.5642,75.9482,space,0.375,,,,,,,,,,,,,stimuli/b03.bmp,stimuli/g1.bmp,,,75.9483,76.6987,p,0.3217,,,0,39,39,2,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,76.6991,77.2332,space,0.5236,,,,,,,,,,,,,stimuli/w01.bmp,stimuli/t2.bmp,,,77.2332,79.0864,,,,space,0,40,40,90,1,0.9372,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,79.0868,80.589,space,1.4959,,,,,,,,,,,,,stimuli/b04.bmp,stimuli/t3.bmp,,,80.589,81.3906,q,0.3871,,,0,41,41,99,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,81.3912,81.7583,space,0.362,,,,,,,,,,,,,stimuli/b04.bmp,stimuli/g5.bmp,,,81.7583,82.5424,p,0.3737,,,0,42,42,51,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,82.5429,82.9598,space,0.4096,,,,,,,,,,,,,stimuli/b05.bmp,stimuli/t6.bmp,,,82.9598,83.661,p,0.2884,,,0,43,43,136,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,83.6617,84.1787,space,0.5011,,,,,,,,,,,,,stimuli/b02.bmp,stimuli/g2.bmp,,,84.1787,84.9297,p,0.3403,,,0,44,44,13,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,84.9302,85.3975,space,0.4547,,,,,,,,,,,,,stimuli/b01.bmp,stimuli/g5.bmp,,,85.3976,86.2487,p,0.4433,,,0,45,45,48,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,86.2492,86.6329,space,0.3702,,,,,,,,,,,,,stimuli/b02.bmp,stimuli/t5.bmp,,,86.633,87.3676,q,0.3185,,,0,46,46,121,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,87.368,87.8017,space,0.4256,,,,,,,,,,,,,stimuli/w02.bmp,stimuli/t4.bmp,,,87.8018,88.5862,q,0.3713,,,0,47,47,115,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,88.5867,88.9536,space,0.3549,,,,,,,,,,,,,stimuli/b06.bmp,stimuli/g2.bmp,,,88.9536,89.7386,p,0.3805,,,0,48,48,17,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,89.739,90.1392,space,0.3835,,,,,,,,,,,,,stimuli/w04.bmp,stimuli/g4.bmp,,,90.1392,92.0925,,,,space,0,49,49,45,1,1.0355,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,92.093,92.6435,space,0.5347,,,,,,,,,,,,,stimuli/w05.bmp,stimuli/t3.bmp,,,92.6435,93.4281,q,0.3756,,,0,50,50,106,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,93.4287,93.8789,space,0.4421,,,,,,,,,,,,,stimuli/b02.bmp,stimuli/g4.bmp,,,93.8789,94.6136,p,0.3177,,,0,51,51,37,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,94.6141,95.0141,space,0.3877,,,,,,,,,,,,,stimuli/b02.bmp,stimuli/t3.bmp,,,95.0142,95.7657,q,0.3363,,,0,52,52,97,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,95.7661,96.1664,space,0.3914,,,,,,,,,,,,,stimuli/b05.bmp,stimuli/t2.bmp,,,96.1666,96.8674,q,0.2903,,,0,53,53,88,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,96.8679,97.3517,space,0.4716,,,,,,,,,,,,,stimuli/w06.bmp,stimuli/t4.bmp,,,97.3517,98.1869,q,0.4254,,,0,54,54,119,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,98.1873,98.5705,space,0.3672,,,,,,,,,,,,,stimuli/b04.bmp,stimuli/g4.bmp,,,98.5705,99.3217,p,0.3333,,,0,55,55,39,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,99.3222,99.6723,space,0.3445,,,,,,,,,,,,,stimuli/b02.bmp,stimuli/t4.bmp,,,99.6723,100.5069,q,0.4271,,,0,56,56,109,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,100.5074,100.9413,space,0.4273,,,,,,,,,,,,,stimuli/b04.bmp,stimuli/t2.bmp,,,100.9414,101.7093,q,0.3535,,,0,57,57,87,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,101.7108,102.1767,space,0.4599,,,,,,,,,,,,,stimuli/b03.bmp,stimuli/t6.bmp,,,102.1768,103.7294,,,,space,0,58,58,134,1,0.6381,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,103.7299,105.015,space,1.2719,,,,,,,,,,,,,stimuli/w05.bmp,stimuli/t6.bmp,,,105.015,105.8497,q,0.4241,,,0,59,59,142,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,105.8502,106.6011,space,0.7341,,,,,,,,,,,,,stimuli/w04.bmp,stimuli/t3.bmp,,,106.6012,107.4359,q,0.4188,,,0,60,60,105,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,107.4364,107.9366,space,0.4867,,,,,,,,,,,,,stimuli/b06.bmp,stimuli/g3.bmp,,,107.9367,108.7213,p,0.369,,,0,61,61,29,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,108.7217,109.122,space,0.3872,,,,,,,,,,,,,stimuli/w04.bmp,stimuli/t2.bmp,,,109.122,109.9733,q,0.4354,,,0,62,62,93,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,109.974,110.4244,space,0.4392,,,,,,,,,,,,,stimuli/b01.bmp,stimuli/t2.bmp,,,110.4244,113.6466,,,,space,0,63,63,84,1,2.3072,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,113.6472,114.4145,space,0.7571,,,,,,,,,,,,,stimuli/b03.bmp,stimuli/t1.bmp,,,114.4145,115.1491,q,0.314,,,0,64,64,74,1,,,,,,,
,,,,,798436,001,2023-10-23_19h29.14.311,psychopy project,2023.2.3,Win32,60.33910577,,,,,,115.1495,115.4666,space,0.3045,,,,,,,,,,,,,stimuli/w01.bmp,stimuli/t3.bmp,,,115.4666,116.1174,p,0.2362,,,0,65,65,102,1,,,,,,,
